,sentence,results
43,Job Description   Inventory Control Clerk   Cart Supply Support   Orlando  257124 Job DescriptionInventory Control Clerk   Cart Supply Support   Orlando 257124DescriptionInventory Control Clerk   Cart Supply Support   OrlandoOrlando seeks to hire Inventory Control Clerk who will embrace our mission to extend the healing ministry of Christ,"O,O,O,In-SK,In-SK,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
44,Professional communications skills a must We hope you join our company Job Patient Care SupportOrganization Centra CarePrimary Location US FL TampaSchedule Full timeShift DayJob Level Staff / AssociateEducation Level High School Diploma / GEDTravel Yes  25   of the TimeJob Posting Oct 9  2017  12 41 07 PM ,"O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
45,Department Profile  8 Tower is a 39 bed unit caring for a blend of PCU  Med/Tele and Med/Surg patients,"O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
46,Work Hours/Shifts  3/12 s  7P 7A  10 000 Sign on Bonus and Relocation of  2 500 or  5 000 available for eligible candidates  see terms below  Job Summary  The Registered Professional Nurse  RN  is responsible for providing and supervising direct and indirect total nursing care responsibilities to identified age specific groups,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
47,Job Description   Hospice Specialist  Sales Account Representative   257187 Job DescriptionHospice Specialist  Sales Account Representative  257187DescriptionHospice of the Comforter is the community  faith based  non profit Hospice organization covering Seminole  Orange  and Osceola counties,"O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
48,Maintains good relationships with physicians  management  other departments  and staff,"O,O,O,O,O,O,In-SK,O,O,O,O,O"
49,Maintains confidentiality of patient information at all times,"O,O,In-SK,In-SK,O,O,O,O,O,O,O"
50,This role has responsibility for post procedure data entry and maintenance of patient care records,"O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O"
51,Pre Access/Patient Financial Services Training Course,"O,O,O,O,O,O,O,In-SK,O,O"
52, Preferred  Licensure  Certification  or Registration Required  N/A Job Responsibilities  Demonstrates through behavior Florida Hospital s Core Values of Integrity  Compassion  Balance  Excellence  Stewardship and Teamwork as outlined in the organization s Performance Excellence Program Communicates with customers professionally,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
53,May have specific training related to lasers  video  stealth  robotic  or other equipment utilized in the department,"O,O,O,O,In-SK,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O"
54,Assists with equipment management,"O,O,O,O,O,In-SK"
55,In existence since 1994  FHMG  originally known as Florida Physicians Medical Group  has demonstrated consistent growth and stability in an ever changing health care market Medical ScribeGENERAL SUMMARY The Medical Scribe will accompany physicians into patient exam rooms  transcribing physician dictation during patient visits and performing documentation in the EMR,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O"
56,Employee must remain current in all policies and procedures to ensure consistent quality of knowledge and performance Shift Must be flexible and available to work rotating 12 hour shifts  split Fridays  every other weekend and holidays Location  Centra Care UniversityQualificationsJob Qualifications High school diploma required and graduation from an accredited medical assistant program 1 3 years experience in a clinical setting for all MA s PLEASE NOTE  Applicants must have an LPN or a National Medical Assistant Certification or Registry through ARMA  AMMA  NCCT or AMT BLS validation required and must be able to work under minimal supervision,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
57,Job Description   Certified/Registered MA/LPN   University  257224 Job DescriptionCertified/Registered MA/LPN   University 257224DescriptionWelcome to Centra Care We invite you to become a part of our leading team providing urgent medical care services for Central Florida and Tampa Bay areas We are now recruiting for anExperiencedCertified/RegisteredMedical Assistant or Licensed Practical Nurse for our UNIVERSITY center Centra Care is backed by a national leader in quality  safety  and patient satisfaction,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
58,DORA 257232DescriptionWelcome to Centra Care We invite you to become a part of our leading team providing urgent medical care services for Central Florida and Tampa Bay areas We are now recruiting for aMedical Assistant or Licensed Practical Nurseproviding coverage to ourCentral FloridaMt,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O"
59,Job Description   Analyst Business Intelligence Investments  257233 Job DescriptionAnalyst Business Intelligence Investments 257233DescriptionIf you want to be a part of a place that provides nothing less than extraordinary compassionate care  then Adventist Health System is the place for you We are currently seeking qualified candidates for an Analyst Business Intelligence Investments position that will be based in our Investments department This position is based at our corporate office in Altamonte Springs  FL,"O,O,O,O,In-SK,In-SK,In-SK,O,O,O,O,O,O,O,In-SK,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
60,Will define needs and recommend solutions that deliver value to stakeholders and build analytics for operational use and other business solutions,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O"
61,Work Hours/Shifts  Two  2  12 hour shifts  which may include every other weekend 7 00pm   7 00am Job Summary  The Registered Professional Nurse  RN  is responsible for providing and supervising direct and indirect total nursing care responsibilities to identified age specific groups,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
62,  Possesses ability to motivate others to achieve system s vision and goals,"O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O"
63,  Highly developed communication skills  great public speaking and presentation skills,"O,O,O,In-SK,In-SK,O,In-SK,In-SK,O,In-SK,O,In-SK"
64,  Lead  coordinate  and work with Training and Development to develop material for  physician training,"O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,In-SK,O"
65,  Self directed and self motivated  work with minimal supervision,"O,In-SK,O,O,In-SK,In-SK,O,O,O,O,O"
66,Actively participates in outstanding customer service and accepts responsibility in maintaining relationships that are equally respectful to all Knowledge  Skills  Education    Experience Required       Strong organization skills  Excellent analytical and problem solving skills Effective oral and written communication skills  with the ability to articulate complex information in understandable terms to all levels of staff  Effective computer skills  particularly Microsoft Office Outlook  Word  Excel Ability to work in a matrix management environment to achieve organizational goals Working knowledge of Microsoft PowerPoint  preferred   Experience with SunPort and Cerner preferred   Process improvement methodology   ,"O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,In-SK,In-SK,O,O,O,O,In-SK,O,In-SK,O,In-SK,In-SK,In-SK,O,O,O,O,In-SK,In-SK,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK,In-SK,In-SK,O,In-SK,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O"
67, Reviews high volume  high risk  and problem prone or critical aspects of care processes for prioritization of potential medication safety improvements Enhances professional growth and development through participation in educational programs  current literature  and research,"O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O"
68, PERFORMANCE IMPROVEMENT RESPONSIBILITY Leads the review and evaluation of significant medication variances and recommends process/system changes,"O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O"
69, OPERATING   CAPITAL BUDGET/FINANCIAL RESPONSIBILITY Submits requests for medication safety capital needs  complete with proforma or budget  as appropriate  for consideration during Focus Week planning sessions Manages annual departmental budget STRATEGIC PLANNING RESPONSIBILITY Responsible for the execution of a strategic medication safety plan in both the short term and long term,"O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
70,The main lobby is filled with lush greenery and a light trickle of water  creating a holistic environment Work Hours/Shifts  Monday   Friday  8 00 AM   5 00 pmJob Summary  The Medication Safety Officer  MSO   in concert with medical staff  pharmacy staff  nursing staff  and other pertinent health care providers  is responsible for guiding the design  implementation  maintenance  and evaluation of safe medication systems within the hospital,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,In-SK,O,O,O,O,O,O,O,O"
71,or D O   Job Responsibilities  Demonstrates through behavior Florida Hospital s Core Values of Integrity  Compassion  Balance  Excellence  Stewardship and Teamwork as outlined in the organization s Performance Excellence Program      SCOPE OF RESPONSIBILITY Identifies opportunities for proactive change in the medication use system to improve patient safety utilizing medication event reporting data  published best practice standards  and published events or recommendations,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O"
72,In thisrole  the Executive Director Information Security Risk Management andCompliance will collaborate with the CISO and the Information Security Directorsin the development and implementation of the Enterprise Wide InformationSecurity and Compliance Program  They willassist the CISO in identifying and implementing all of the required controlsthat are needed to ensure that the organization is compliant with all the lawsand regulations it must comply with  reduce IT risk to known and acceptablelevels and ensure that AHS can get its major systems HITRUST certified,"O,O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
73,HITRUST  PCI  requirements into understandable and actionable tasks EDUCATION AND EXPERIENCE REQUIRED  Master s degree from an accredited university in Information Security/Assurance Twelve  12  or more years of global work experience in Information Security  IT and/or operations  in a diverse workforce environment  promoting international cultural awareness and resolving conflicts  A minimum of 7 years information security program management experience Previous experience developing federally compliant security plans  Comprehensive experience implementing a GRC platform  Proven successes in assisting large healthcare organizations in developing HITRUST Information Security programs  in conducting HITRUST assessments and obtaining HITRUST certifications  Previous experience with PCI assessments  Ten or more years in HealthcareEDUCATION AND EXPERIENCE PREFERRED  Fifteen  15  or more years of global work experience in Information Security  IT and/or operations  in a diverse workforce environment  promoting international cultural awareness and resolving conflicts  Seven  7  years information security program management experience is preferred LICENSURE  CERTIFICATION OR REGISTRATION REQUIRED All of the following certifications are required  CISSP   Certified Information System Security Professional or equivalent certification from a recognized professional organization such as is issued by the International Informational All of the following Systems Security Certification Consortium  ISC 2  Global Assurance Certification  GIAC  or Information Systems Audit and Control Association  ISACA  in Information Security  CISSP   ISSMP Certified Information System Security Management Professional CISSP   ISSAP Certified Information System Security Architecture Professional CCSFP  HITRUST    Certified Common Security Framework ProfessionalLICENSURE  CERTIFICATION OR REGISTRATION PREFERRED  CAP   Certified Authorization Professional CISA   Certified Information Systems Auditor CRISC   Certified in Risk and Information Systems ControlJob Information TechnologyOrganization Adventist ITPrimary Location US FL Altamonte SpringsSchedule Full timeShift DayJob Level DirectorEducation Level Master s DegreeTravel NoJob Posting Oct 10  2017  12 03 05 PM ,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,In-SK,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
74,Develops and implements practical and timely solutions  IT BUSINESS AND TECHNICALParticipates in the development and implementation of organization direction  goals  and industry competitive environment to determine how one s own function can add value to the organization and to customers,"O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
75,Acts as the clinical IT point of contact at the local hospital and facilitates communication with AIT staff with needed expertise to provide assistance Facilitates or Leads team meetings  project meetings  and other meetings when requested  Plans and coordinates special optimization projects using project management skills  tools  and AIT methodologies  Collaborates with hospital leadership  physicians  clinicians  PI  Quality  end users  vendors and associates to support the development and deployment of electronic applications or new functionality Proactively assesses clinical workflow processes  identifies gaps  defines necessary process changes  and develops future workflows related to the optimization of new or existing solutions or functionality Proactively assesses knowledge and use of clinical systems by nursing and medical staff,"O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK,O,O,In-SK,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
76,Carries out discussions seeking consensus and writing strategic documentations and presentations,"O,O,O,O,O,O,O,In-SK,O,O,O,O,O,In-SK"
77,Performs system generation  tuning  configuration  upgrades  performance management  disaster recovery  and usage reporting as required,"O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK,O,O,O,O,O,O"
78,Assists the Manager of Messaging  Mobile   Video Services in developing budgets  identification and recommendation of items   and procuring equipment and supplies,"O,O,O,O,O,O,O,In-SK,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
79,The position will work as part of the Enterprise Collaboration Services team and must be able to work through complex challenges  provide innovation and collaborate effectively,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,In-SK"
80,In addition to AirWatch management  the Enterprise Mobility Administrator must be familiar with Microsoft Office 365 and the mobile components included with Microsoft Office 365  Office Pro Plus apps  Outlook/OWA App  Exchange ActiveSync controls ,"O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,In-SK,In-SK,O,In-SK,O,O,O,In-SK,O,O,O,O,O,In-SK,O,O,O,O"
81,Job Description   CCN RN   6E   East Orlando  253268 Job DescriptionCCN RN   6E   East Orlando 253268DescriptionThe RN is a registered professional nurse who is responsible for providing and supervising direct and indirect total nursing care responsibilities to identified age specific groups,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
82,All nurses complete Endo tool specialty training Work Hours/Shifts  Full Time Nights  3/12 hour shifts  7 00pm to 7 00am  weekend/holiday rotation required Job Summary  The Registered Professional Nurse  RN  is responsible for providing and supervising direct and indirect total nursing care responsibilities to identified age specific groups,"O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
83,Care Management is an integrated department with physicians  clinical/nursing teams  ancillary departments and the revenue cycle teams,"O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
84,Job Description   CERTIFIED/REGISTERED MA/LPN  CITRUS PARK  TAMPA BAY AREA   257337 Job DescriptionCERTIFIED/REGISTERED MA/LPN  CITRUS PARK  TAMPA BAY AREA  257337DescriptionWelcome to Centra Care We invite you tobecome a part of our leading team providing urgent medical care services for the Central Florida and Tampa Bay areas We are now recruiting forCertified/RegisteredMedical Assistant s or Licensed Practical Nurseproviding coverage to our CITRUS PARK center Recent LPN graduates are encouraged to apply General Summary In this position you will work closely with the physician and other staff members to care for patients ranging in age from pediatric to geriatric in the walk in clinic setting,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
85,If you want to be a part of a team that is dedicated to delivering the highest quality in patient care  we invite you to explore the Security Officer I opportunity with Kissimmee and apply online today,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O"
86,Completes annual compliance training requirements,"O,O,O,O,In-SK,O,In-SK"
87,Acknowledges and responds to alarms  determines source of alarm and provides proper assistance Learns applicable systems and responds safety needs as directed by Security leadership,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,In-SK"
88,Intercedes in disputes  both physical and verbal  between persons using verbal de escalation techniques and skills  and defuses potentially violent patient  employee  or visitor situations,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,In-SK"
89,Provides security at specific locations  responds to security issues  provides access assistance as requested  reports suspicious circumstances and emergencies  and completes other duties as assigned,"O,O,In-SK,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
90,Ability to actively listen and communicate effectively through clear speech and hearingAbility to safely operate vehicles  equipment  and communication devices and perform all aspects of the job safely without imposing risk to self and/or othersComputer literacy with ability to use basic hospital/security applications and information management systemsGood critical thinking skills  and ability to set and quickly reset prioritiesAbility to work and train in an environment with occurring periods of crisis and stressAbility to recognize facesAbility to maintain confidentiality in all matters pertaining to patients  visitors and/or employees40 hour Florida Class D or G Security Officer training  Preferred Hazmat training  Preferred Basic computer skills including  but not limited to  Windows  Word and Excel  Preferred  Knowledge of Access Control and CCTV systems  Preferred Understanding of Emergency Management principles  Preferred Licensure  Certification  or Registration Required  State of Florida Class E driver s license and driving record in accordance with Florida Hospital policy International Association for Healthcare Security and Safety  IAHSS  Basic Training Certification  Preferred MOAB International   Management of Aggressive Behavior  MOAB   Preferred Basic Life Support  BLS  certification  Preferred Job Responsibilities  Demonstrates through behavior Florida Hospital s Core Values of Integrity  Compassion  Balance  Excellence  Stewardship and Teamwork as outlined in the organization s Performance Excellence Program Supports all department/organization policies and administrative decisions,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,In-SK,O,O,O,In-SK,O,O,In-SK,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,In-SK,O,O,O,O,In-SK,O,O,O,In-SK,O,O,O,O,O,In-SK,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,In-SK,O,O,O,In-SK,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
91, Accurately responds to medication dispensing requests  prepares medications  including compounding of sterile products  for pharmacist review/check  delivers checked medications to nursing units  and returns unused or expired medications to appropriate pharmacy areas,"O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
92, Wears appropriate attire  and completes regulatory paperwork and documentation as instructed,"O,O,O,O,O,O,O,O,O,O,O,O,In-SK"
93,    Performs all clerical and specialized technician duties related to front reception area and responds to external customer requests accurately and in a timely manner,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O"
94, Actively participates in outstanding customer service and accepts responsibility in maintaining relationships that are equally respectful to all,"O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,O,O,O,In-SK,O,O,O"
95,Knowledge  Skills  Education    Experience Required      Verbal communication  organizational  problem solving  and customer service skills    Flexibility and willingness to adapt to changes as necessary  remaining poised during frequent interruptions  and high workload and emergency situations    Ability to interact constructively with supervisors  peers  and external customers    Ability to follow direction from formal management personnel and informal supervisors  pharmacists  and at times  to work well without direct supervision    Ability to identify  follow up  and resolve discrepancies    Ability to identify  resolve  and mitigate pharmacy operational or program problems    Ability to keep accurate and complete records    Knowledge of medical terminology    Knowledge and competence in aseptic techniques    Active enrollment in an intern program at a school or college of pharmacy    Knowledge and competence in aseptic techniques and chemotherapy product preparation  including hazardous product handling  Preferred     Expertise in general hospital pharmacy operations  including medication dispensing and IV compounding  and hospital regulatory compliance  Preferred     Expertise with hospital computer systems  pharmacy technology  and pharmacy automation   Preferred     Expertise in USP 797 guidelines  Preferred     Expertise using Cerner pharmacy solutions and services  Preferred     Expertise using Pyxis automated dispensing technology  Preferred     Contemporary hospital pharmacy experience  Preferred     Practice experience in a large hospital  greater than 500 bed institution  and integrated healthcare system  three or more hospitals in system   Preferred Licensure  Certification  or Registration Required      Current  valid State of Florida Pharmacist Intern licenseJob Responsibilities  Demonstrates through behavior Florida Hospital s Core Values of Integrity  Compassion  Balance  Excellence  Stewardship and Teamwork as outlined in the organization s Performance Excellence Program     Develops and maintains the skills necessary to be functional as a pharmacy technician in all areas of the pharmacy,"O,O,In-SK,In-SK,O,O,O,In-SK,O,In-SK,In-SK,O,In-SK,In-SK,In-SK,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,In-SK,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
96,make it necessary Demonstrates ability to communicate by reading  writing legibly  speaking and comprehending English effectively in order to carry out job requirements CERTIFICATE/LICENSECurrent  valid Florida State of Board Nursing Registered Nursing License Graduate of an Accredited School of Nursing  Bachelor s Degree desirable CPR Certified What makes working at Florida Hospital Medical Group special  We recognize your investment in a health care career  and we are truly dedicated to your success  We promote positive feedback as well as help you accomplish professional and personal gWe hope you are interested to develop your healthcare career in our dynamic faith based organization  Our Mission is to extend the healing ministry of Christ  Our employees are welcomed to join our Spiritual Ambassador Program which highlights our dedication to each other and our community,"O,O,In-SK,O,O,O,O,O,O,O,In-SK,O,O,In-SK,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,In-SK,O,O,O,O,O,O,O"
